"iso","ts_articles","n_events","total_deaths","total_injured","total_affected","dominant_type","dominant_share","region","gdp_2023","population_2023","democracy_vdem","gdp_pc_2023","dist_to_germany"
"AFG",15,16,4419,49495,3398395,"Flood",0.375,"South Asia",17152.2346368715,41.454761,0.016,413.757894705303,4644.08819064891
"AGO",0,2,759,0,2800000,"Drought",0.5,"Sub-Saharan Africa",107167.747140127,36.749906,0.157,2916.13663284273,7063.12109535095
"ALB",2,2,2,0,840,"Storm",1,"Europe & Central Asia",23491.2427274082,2.414095,0.398,9730.86921906893,1368.90381951465
"ARE",0,2,4,0,346,"Flood",1,"Middle East & North Africa",522622.191967325,10.483751,0.079,49850.6872175164,4659.40102244158
"ARG",3,7,136,806,1042406,"Flood",0.428571428571429,"Latin America & Caribbean",649461.687959174,45.538401,0.695,14261.8465667948,12586.5623748086
"ARM",0,2,8,0,20429,"Flood",0.5,"Europe & Central Asia",24185.9822156543,2.9643,0.419,8159.08720967996,2770.4073488443
"AUS",12,7,10,21,61040,"Storm",0.428571428571429,"East Asia & Pacific",1734451.2646556,26.659922,0.804,65058.3773146673,14467.8426916479
"AUT",12,2,1060,0,2220,"Extreme temperature",0.5,"Europe & Central Asia",516670.509628876,9.131761,0.777,56579.504175468,549.969769959501
"AZO",0,1,0,0,600,"Storm",1,NA,NA,NA,NA,NA,NA
"BDI",0,3,29,180,241373,"Epidemic",0.333333333333333,"Sub-Saharan Africa",3430.94924991221,13.68945,0.063,250.627253097254,6380.10733176428
"BEL",0,1,249,0,0,"Extreme temperature",1,"Europe & Central Asia",651330.595110011,11.779946,0.816,55291.4754541329,637.065600460758
"BEN",0,3,37,9,35429,"Flood",0.333333333333333,"Sub-Saharan Africa",19673.2910041444,14.111034,0.321,1394.17784721831,4866.318262805
"BFA",0,2,10,3050,10734,"Epidemic",0.5,"Sub-Saharan Africa",20112.6144492039,23.025776,0.182,873.482589651002,4706.43035245156
"BGD",2,15,229,852,48806933,"Flood",0.333333333333333,"South Asia",437415.333018291,171.46699,0.096,2551.01773827307,7105.02035553822
"BGR",0,2,3418,0,100,"Extreme temperature",0.5,"Europe & Central Asia",102199.231384542,6.446596,0.585,15853.2086367041,1398.91843488454
"BHS",3,2,0,0,2600,"Storm",1,"Latin America & Caribbean",15271.3,0.39944,NA,38231.774484278,7871.70426858489
"BIH",0,6,965,1779,9779,"Flood",0.333333333333333,"Europe & Central Asia",27592.3614984057,3.185073,0.337,8663.02326458631,1003.45633013157
"BLZ",0,2,0,0,962,"Storm",0.5,"Latin America & Caribbean",3052.36265,0.411106,NA,7424.75821321022,9262.93392881363
"BMU",0,1,0,0,0,"Storm",1,"North America",8579.242,0.064698,NA,132604.439086216,6459.22720695119
"BOL",1,19,333,321,5192146,"Road",0.473684210526316,"Latin America & Caribbean",52340.2069464544,12.244159,0.345,4274.70820547613,10722.7739038268
"BRA",13,31,533,2001,2640823,"Flood",0.290322580645161,"Latin America & Caribbean",2191131.86970602,211.140729,0.698,10377.5897719195,9489.77223747558
"BRB",1,1,0,0,2500,"Storm",1,"Latin America & Caribbean",7223.25,0.282336,0.675,25583.878782727,7708.14397988872
"BWA",0,3,9,0,332000,"Drought",0.333333333333333,"Sub-Saharan Africa",19411.2669671044,2.480244,0.439,7826.35376483298,8424.10893121496
"CAF",0,4,78,69,5269,"Flood",0.5,"Sub-Saharan Africa",2555.49208594725,5.152421,0.104,495.978897288721,5170.08701473519
"CAN",2,8,3,25,3916,"Storm",0.625,"North America",2173339.67006433,40.083484,0.746,54220.3285039876,5395.65608776891
"CHE",12,3,370,0,0,"Extreme temperature",0.333333333333333,"Europe & Central Asia",894424.821645205,8.888822,0.841,100623.549627297,740.224988337853
"CHL",1,7,138,1262,111282,"Wildfire",0.571428571428571,"Latin America & Caribbean",335518.054097637,19.658835,0.781,17067.0364799154,13561.5967099335
"CHN",22,47,1005,600,611644,"Storm",0.25531914893617,"East Asia & Pacific",18270356.6545332,1410.71,0.036,12951.1782397043,7210.50070684343
"CIV",0,9,128,287,514,"Road",0.444444444444444,"Sub-Saharan Africa",80780.3125691646,31.165654,0.244,2591.9659048119,5256.21694710644
"CMR",0,3,65,18,500018,"Flood",0.333333333333333,"Sub-Saharan Africa",48814.5015474313,28.372687,0.129,1720.47510154506,5149.68844469254
"COD",1,18,1074,415,2775755,"Flood",0.388888888888889,"Sub-Saharan Africa",69843.6554252929,105.789731,0.132,660.21205238997,6424.31314078618
"COG",1,2,23,55,1861555,"Flood",0.5,"Sub-Saharan Africa",15321.0558225167,6.182885,0.122,2477.97845544866,5972.02628980926
"COL",2,14,234,95,1836801,"Storm",0.285714285714286,"Latin America & Caribbean",366291.836137916,52.321152,0.571,7000.83660501046,9452.65904070015
"COM",0,4,193,10347,74502,"Water",0.5,"Sub-Saharan Africa",1326.83654300797,0.850387,0.103,1560.27378476855,7751.47353698426
"CPV",0,2,19,0,123002,"Epidemic",0.5,"Sub-Saharan Africa",2504.52554871164,0.522331,0.651,4794.90121917259,5210.88239926196
"CRI",0,3,8,0,1102086,"Storm",0.666666666666667,"Latin America & Caribbean",86497.9414390174,5.105525,0.805,16942.0268119375,9656.47923055626
"CUB",8,7,13,24,6796024,"Storm",0.857142857142857,"Latin America & Caribbean",NA,11.019931,0.055,NA,8293.70085043715
"CYP",1,3,220,27,1068,"Extreme temperature",0.333333333333333,"Europe & Central Asia",35075.4238570996,1.344976,0.645,26078.847397351,2501.46330208169
"CZE",0,2,557,0,250000,"Extreme temperature",0.5,"Europe & Central Asia",345059.295659911,10.864042,0.801,31761.5944102491,325.438004436975
"DEU",2,2,6294,9,3407,"Extreme temperature",0.5,"Europe & Central Asia",4562207.53249028,83.287273,0.812,54776.7668235491,253.11498145413
"DJI",0,3,236,0,137,"Water",1,"Middle East & North Africa",3898.44700738798,1.152944,0.121,3381.29779710721,5236.28974078037
"DNK",0,1,174,0,0,"Extreme temperature",1,"Europe & Central Asia",404651.706117557,5.946952,0.884,68043.5466971243,395.059342316142
"DOM",0,5,242,11,1307248,"Storm",0.6,"Latin America & Caribbean",120456.239153739,11.331265,0.431,10630.431743829,7960.28551366778
"DZA",0,6,110,143,14044,"Flood",0.5,"Middle East & North Africa",247923.887214655,46.164219,0.115,5370.47723507799,2763.25705582465
"ECU",1,8,161,346,971217,"Road",0.25,"Latin America & Caribbean",121147.057,17.980083,0.46,6737.84748379638,10504.446550336
"EGY",0,4,41,33,4033,"Road",0.75,"Middle East & North Africa",395926.075163006,114.535772,0.128,3456.78968456253,3118.51230315908
"ESP",35,11,7067,46,63661,"Storm",0.363636363636364,"Europe & Central Asia",1619481.98071964,48.352528,0.763,33493.2225409112,1806.66757058432
"EST",0,1,85,0,0,"Extreme temperature",1,"Europe & Central Asia",41470.3443951086,1.370286,0.849,30264.0064885058,970.046814303786
"ETH",3,13,470,431,378038,"Earthquake",0.153846153846154,"Sub-Saharan Africa",135874.093202492,128.691692,0.109,1055.81091592526,5347.65314637594
"FIN",0,1,152,0,0,"Extreme temperature",1,"Europe & Central Asia",295021.98246275,5.583911,0.825,52834.2916752703,1422.52023777017
"FJI",1,NA,NA,NA,NA,NA,NA,"East Asia & Pacific",5476.67351813788,0.924145,0.415,5926.20586394763,10056.7805085913
"FRA",9,9,2473,31,11454,"Flood",0.333333333333333,"Europe & Central Asia",3056250.64813829,68.372286,0.81,44700.1384177544,1020.50581017329
"FSM",0,1,0,0,113401,"Drought",1,"East Asia & Pacific",441.4694,0.11263,NA,3919.64307910859,NA
"GAB",0,1,0,0,13400,"Flood",1,"Sub-Saharan Africa",19388.3720709778,2.484789,0.189,7802.82433276137,5944.88190787306
"GBR",1,3,578,0,2805,"Storm",0.666666666666667,"Europe & Central Asia",3420796.65378908,68.492,0.768,49944.4702124201,1189.50138991523
"GEO",0,4,35,0,48870,"Air",0.25,"Europe & Central Asia",30777.8336006515,3.715483,0.454,8283.66960652263,2551.79364224814
"GHA",0,1,15,0,0,"Water",1,"Sub-Saharan Africa",80547.1468783843,33.787914,0.561,2383.90410483418,5092.39802038169
"GIN",5,6,72,1062,176062,"Road",0.5,"Sub-Saharan Africa",22407.6155560571,14.405468,0.08,1555.49375806861,5196.14967424606
"GMB",0,1,8,67,10767,"Flood",1,"Sub-Saharan Africa",2382.26218468273,2.697845,0.517,883.02411171981,5051.91649396393
"GNB",0,3,0,0,3691,"Fire (Miscellaneous)",0.666666666666667,"Sub-Saharan Africa",2127.68818112014,2.153339,0.242,988.087886357021,5225.5351990592
"GNQ",0,1,0,0,23155,"Flood",1,"Sub-Saharan Africa",12337.550583754,1.847549,0.053,6677.79343538602,5625.83807018896
"GRC",14,6,6054,0,900,"Water",0.333333333333333,"Europe & Central Asia",242946.187738269,10.407351,0.584,23343.7103964562,1774.02618703986
"GRD",0,2,8,27,112027,"Drought",0.5,"Latin America & Caribbean",1336.41851851852,0.117081,NA,11414.4781691181,7946.38487626626
"GTM",0,10,88,277,704801,"Storm",0.3,"Latin America & Caribbean",104368.755054601,18.124838,0.303,5758.32760847854,9537.7604051847
"HKG",0,4,151,195,195,"Storm",0.5,"East Asia & Pacific",381043.026173935,7.5361,0.124,50562.3633144378,7210.50070684343
"HND",0,7,50,12,243872,"Storm",0.428571428571429,"Latin America & Caribbean",34355.8055279795,10.644851,0.392,3227.45762509776,9356.67706736137
"HRV",3,2,1255,0,0,"Extreme temperature",0.5,"Europe & Central Asia",85624.1539640987,3.859686,0.646,22184.2279304842,903.167222744558
"HTI",1,9,165,113,2489248,"Flood",0.444444444444444,"Latin America & Caribbean",19850.5857223241,11.637398,0.068,1705.75808460999,8101.1194747295
"HUN",0,1,1443,0,0,"Extreme temperature",1,"Europe & Central Asia",213240.316634648,9.592186,0.323,22230.6277875187,729.476137304864
"IDN",22,49,1766,5508,4160421,"Flood",0.408163265306122,"East Asia & Pacific",1371169.30156362,281.190067,0.356,4876.30774512252,11366.1906411949
"IND",9,55,2966,26847,20823593,"Flood",0.218181818181818,"South Asia",3638489.09603386,1438.069596,0.273,2530.12031278204,6641.64010213615
"IRL",5,2,37,0,0,"Extreme temperature",0.5,"Europe & Central Asia",567372.737459116,5.311538,0.829,106818.917130804,1461.4337247139
"IRN",2,14,256,2873,349822,"Flood",0.357142857142857,"Middle East & North Africa",457510.482317483,90.608707,0.076,5049.29931642754,3811.5731193561
"IRQ",1,6,70,3408,67638,"Flood",0.5,"Middle East & North Africa",268881.051643549,45.074049,0.223,5965.31835077761,3236.74032646612
"ISL",3,NA,NA,NA,NA,NA,NA,"Europe & Central Asia",31677.8918967861,0.385663,0.755,82138.7892973557,2338.67106627256
"ISR",0,2,0,23,23,"Storm",0.5,"Middle East & North Africa",512184.638998974,9.849,0.63,52003.7200729997,2893.90617367084
"ITA",13,12,19249,4,1625,"Water",0.416666666666667,"Europe & Central Asia",2316727.99933318,58.984216,0.732,39277.0838783918,1159.23861352888
"JAM",6,3,67,400,2060400,"Storm",1,"Latin America & Caribbean",21418.8043196395,2.839786,0.684,7542.40084275347,8473.90312001688
"JEY",1,NA,NA,NA,NA,NA,NA,"Europe & Central Asia",NA,NA,NA,NA,1147.29777300166
"JPN",10,11,706,38874,547997,"Storm",0.363636363636364,"East Asia & Pacific",4213167.23790583,124.51665,0.742,33836.1756271617,8742.5128157845
"KAZ",3,2,2,67,120067,"Earthquake",0.5,"Europe & Central Asia",261840.101059923,20.330104,0.141,12879.4275257974,3686.28601775377
"KEN",2,12,706,726,3177797,"Flood",0.416666666666667,"Sub-Saharan Africa",107500.884685013,55.339003,0.457,1942.58802756192,6208.11679338593
"KGZ",0,4,15,8558,115959,"Flood",0.75,"Europe & Central Asia",15180.8423694894,7.09975,0.188,2138.22210211478,4596.18812482109
"KHM",0,2,0,0,67000,"Extreme temperature",0.5,"East Asia & Pacific",42335.6468957984,17.42388,0.054,2429.74853452838,9024.05451369037
"KOR",1,9,304,2616,33736,"Flood",0.333333333333333,"East Asia & Pacific",1844800.93439154,51.712619,0.63,35674.0959956319,8320.55694102776
"KWT",0,1,50,40,40,"Fire (Miscellaneous)",1,"Middle East & North Africa",165384.407116233,4.85342,0.302,34075.849012909,3804.89423252821
"LAO",0,6,40,16,419433,"Flood",0.333333333333333,"East Asia & Pacific",15843.1557312552,7.664993,0.091,2066.94979776957,8426.6526815777
"LBN",0,2,0,0,2975000,"Extreme temperature",0.5,"Middle East & North Africa",20078.6203569931,5.773493,0.24,3477.72489842684,2747.55357163083
"LBR",0,1,2,0,51000,"Flood",1,"Sub-Saharan Africa",4390,5.493031,0.423,799.194470229642,5466.91677823061
"LBY",1,4,99,64,3423,"Water",0.75,"Middle East & North Africa",44027.664915187,7.305659,0.103,6026.51518708812,2732.00523392309
"LKA",1,8,955,134,2631120,"Storm",0.375,"South Asia",83716.1425821945,22.037,0.413,3798.89016573011,7731.29390062985
"LSO",0,1,0,0,699049,"Drought",1,"Sub-Saharan Africa",2117.96244537471,2.311472,0.529,916.282976983805,9262.84615122821
"LTU",0,1,329,0,0,"Extreme temperature",1,"Europe & Central Asia",79789.8774161681,2.871585,0.726,27786.0057829276,756.623745888604
"LUX",0,1,15,0,0,"Extreme temperature",1,"Europe & Central Asia",88788.8815393937,0.66643,0.794,133230.619178899,597.247165372008
"LVA",0,1,71,0,0,"Extreme temperature",1,"Europe & Central Asia",42779.550936838,1.88371,0.765,22710.2637544197,907.37158114428
"MAC",0,1,0,5,5,"Storm",1,"East Asia & Pacific",45626.467279891,0.6788,NA,67216.3631112124,7210.50070684343
"MAR",1,4,117,54,3022,"Flood",0.5,"Middle East & North Africa",146036.093666762,37.712505,0.248,3872.35198687443,3251.74909704239
"MDG",1,11,89,74,327538,"Storm",0.636363636363636,"Sub-Saharan Africa",15869.9454778505,31.195932,0.24,508.71842770559,8465.63768275701
"MEX",8,29,622,2833,241935,"Road",0.482758620689655,"Latin America & Caribbean",1798317.58148688,129.739759,0.307,13860.9597809325,9549.71861054231
"MHL",0,2,0,0,33456,"Drought",0.5,"East Asia & Pacific",263.761322021484,0.038827,NA,6793.24495895856,13000.8474389624
"MKD",0,1,63,200,200,"Fire (Miscellaneous)",1,"Europe & Central Asia",15855.1311889092,1.827816,0.366,8674.35846327486,1361.23136466461
"MLI",0,5,189,1421,381421,"Road",0.6,"Sub-Saharan Africa",24813.8605985307,23.769127,0.149,1043.9533853528,4510.57794435117
"MMR",6,8,4352,5252,2629054,"Flood",0.375,"East Asia & Pacific",66757.619,54.133798,0.015,1233.19666209269,7935.66079268795
"MNE",0,1,135,0,0,"Extreme temperature",1,"Europe & Central Asia",7644.38915984471,0.623529,0.471,12259.8775034436,1164.86598750051
"MNG",0,1,8,0,669367,"Storm",1,"East Asia & Pacific",20325.1213939074,3.481145,0.421,5838.63108083903,5984.67931226584
"MOZ",1,7,306,2865,4133422,"Storm",0.571428571428571,"Sub-Saharan Africa",20921.0795326094,33.63516,0.219,622.000297682824,8035.70585318706
"MRT",0,3,256,17,129,"Water",1,"Sub-Saharan Africa",10726.8384613987,5.022441,0.181,2135.78187606359,4237.17657504096
"MUS",0,1,2,0,1e+05,"Storm",1,"Sub-Saharan Africa",14072.2122904596,1.248647,0.353,11269.9684462139,9159.74209619584
"MWI",1,7,82,584,6409945,"Flood",0.428571428571429,"Sub-Saharan Africa",13363.6696729405,21.104482,0.484,633.214767978693,7529.72639685412
"MYS",1,9,46,145,41958,"Flood",0.666666666666667,"East Asia & Pacific",399949.418752657,35.126298,0.357,11386.0395636528,10170.7772201914
"MYT",5,1,35,1373,231373,"Storm",1,NA,NA,NA,NA,NA,7885.26486838601
"NAM",1,3,32,0,1655000,"Drought",0.333333333333333,"Sub-Saharan Africa",12408.2714492244,2.963095,0.503,4187.60500396525,8288.31588108073
"NER",0,2,409,405,1527058,"Flood",0.5,"Sub-Saharan Africa",16698.78697759,26.159867,0.285,638.336080897888,4180.57986195289
"NGA",2,29,2375,24978,1828624,"Road",0.310344827586207,"Sub-Saharan Africa",487387.801880597,227.882945,0.314,2138.76383719983,4921.15942789261
"NIC",0,2,2,0,0,"Storm",1,"Latin America & Caribbean",17805.8422838725,6.823613,0.021,2609.44492072931,9413.49516724098
"NLD",1,2,235,0,0,"Extreme temperature",0.5,"Europe & Central Asia",1135475.867551,17.877117,0.79,63515.6030780019,551.81038086206
"NOR",0,1,18,0,0,"Extreme temperature",1,"Europe & Central Asia",482949.731776587,5.519601,0.833,87497.2179649556,1937.65608183385
"NPL",7,13,513,328,3819758,"Flood",0.230769230769231,"South Asia",41047.7723310994,29.694614,0.53,1382.33055769303,6310.22179282918
"NZL",0,1,0,0,1200,"Storm",1,"East Asia & Pacific",255194.972673122,5.2,0.825,49075.9562832927,16352.2252082372
"OMN",0,2,27,1,1391,"Flood",1,"Middle East & North Africa",106174.70803651,5.049269,0.139,21027.7384778886,4984.0200664377
"PAK",3,19,2664,10458,7502996,"Road",0.263157894736842,"South Asia",336686.348609266,247.504495,0.211,1360.32417758419,5161.93443659843
"PAN",0,4,32,0,139924,"Storm",0.5,"Latin America & Caribbean",83812.1552443352,4.458759,0.567,18797.1933994045,9518.69388895091
"PER",0,22,264,360,77587,"Road",0.5,"Latin America & Caribbean",266958.720837988,33.845617,0.585,7887.54185920109,10499.2231483275
"PHL",27,36,1167,2531,56056474,"Storm",0.583333333333333,"East Asia & Pacific",437055.627244424,114.891199,0.299,3804.08274131097,10269.0604870437
"PNG",0,4,719,2,12851,"Mass movement (wet)",0.75,"East Asia & Pacific",30816.3670669594,10.389635,0.377,2966.06830432055,13517.9555246482
"POL",1,2,1789,0,57000,"Extreme temperature",0.5,"Europe & Central Asia",812451.193396143,36.687353,0.452,22145.2660647429,408.681055635597
"PRI",0,1,1,0,0,"Storm",1,"Latin America & Caribbean",118478.754280882,3.203792,NA,36980.7884784287,7762.86526807104
"PRK",1,1,0,0,4200,"Flood",1,"East Asia & Pacific",NA,26.418204,0.014,NA,7898.80141180452
"PRT",1,4,966,437,41766,"Wildfire",0.5,"Europe & Central Asia",292323.800948839,10.578174,0.757,27634.6183139773,2142.51673429903
"PRY",0,1,0,0,1800,"Storm",1,"Latin America & Caribbean",43118.0531745461,6.844146,0.419,6299.99026533714,10901.7334260775
"PSE",4,1,18,20,235020,"Storm",1,"Middle East & North Africa",17847.9,5.165775,0.124,3455.02852911712,2891.97546991932
"REU",0,2,9,6,1306,"Storm",1,NA,NA,NA,NA,NA,9157.02020717488
"ROU",0,3,4953,0,17500,"Extreme temperature",0.333333333333333,"Europe & Central Asia",347757.995758914,19.061062,0.5,18244.4186876321,1096.58328694005
"RUS",4,9,123,259,38824,"Explosion (Industrial)",0.222222222222222,"Europe & Central Asia",2071505.72503058,143.82613,0.062,14402.8468612107,4794.72276050493
"RWA",0,2,27,72,72,"Epidemic",0.5,"Sub-Saharan Africa",14331.7227034134,13.954471,0.098,1027.03446826565,6263.85093688656
"SAU",0,2,1348,2764,2764,"Extreme temperature",0.5,"Middle East & North Africa",1218584.53333333,33.702731,0.046,36156.8483377009,4215.5982107904
"SDN",3,5,1729,57571,384571,"Flood",0.4,"Sub-Saharan Africa",39898.2898207951,50.042791,0.046,797.283465280645,4538.62807886679
"SEN",0,8,144,116,55716,"Water",0.5,"Sub-Saharan Africa",30696.3312957826,18.077573,0.466,1698.03387300843,4940.64047993101
"SLE",0,4,15,16,38872,"Flood",0.5,"Sub-Saharan Africa",6415.85276673832,8.460512,0.381,758.329137378249,5406.77323642363
"SLV",0,2,19,0,9050,"Storm",1,"Latin America & Caribbean",33853.94,6.309624,0.109,5365.4449139917,9604.44246360059
"SOM",1,7,213,7159,4762159,"Epidemic",0.428571428571429,"Sub-Saharan Africa",10958,18.358615,0.133,596.885985135589,5836.28507423246
"SPI",0,3,59,27,27,"Storm",0.666666666666667,NA,NA,NA,NA,NA,NA
"SRB",0,2,2531,0,0,"Collapse (Miscellaneous)",0.5,"Europe & Central Asia",81343.9992800179,6.623183,0.247,12281.707946167,1067.37179038974
"SSD",0,4,1607,95549,2455549,"Flood",0.5,"Sub-Saharan Africa",NA,11.483374,0.072,NA,5198.18526873976
"SVK",1,2,523,0,0,"Extreme temperature",0.5,"Europe & Central Asia",133578.518423544,5.42674,0.73,24614.8734642795,599.782834438191
"SVN",0,2,280,0,0,"Extreme temperature",0.5,"Europe & Central Asia",69255.2642383855,2.120461,0.655,32660.4753581346,719.659075948512
"SWE",0,1,30,0,0,"Extreme temperature",1,"Europe & Central Asia",578990.91524607,10.536632,0.845,54950.2834725622,1073.04098382519
"SYR",2,7,24,14,14732714,"Wildfire",0.285714285714286,"Middle East & North Africa",NA,23.594623,0.048,NA,2744.7876438037
"TCD",0,5,611,78,2069457,"Flood",0.6,"Sub-Saharan Africa",18340.2337488805,19.319064,0.049,949.333453674593,4450.59476251759
"TGO",0,1,0,0,12700,"Flood",1,"Sub-Saharan Africa",9816.23630258515,9.304337,0.201,1055.01727877926,5004.94606060599
"THA",10,24,637,217,6360086,"Storm",0.5,"East Asia & Pacific",515906.283940933,71.702435,0.24,7195.10130919449,8671.11480349225
"TJK",0,2,4,16,4060,"Earthquake",0.5,"Europe & Central Asia",12244.1692927998,10.389799,0.041,1178.47990060249,4568.73726528702
"TUN",0,7,167,64,147,"Water",1,"Middle East & North Africa",48205.3283033398,12.200431,0.291,3951.11683376922,2056.2645981131
"TUR",8,12,159,889,5608,"Earthquake",0.25,"Europe & Central Asia",1141242.86465745,85.325965,0.113,13375.0947282864,2192.38765516198
"TWN",9,9,84,3825,10949,"Storm",0.666666666666667,"East Asia & Pacific",NA,NA,0.723,NA,9035.99458697598
"TZA",0,12,358,329,219205,"Flood",0.25,"Sub-Saharan Africa",79030.9356270781,66.617606,0.366,1186.33707172062,6888.38882045304
"UGA",0,8,376,376,92500,"Mass movement (wet)",0.375,"Sub-Saharan Africa",48768.9558633175,48.656601,0.215,1002.30913917142,5951.83563679294
"UKR",1,1,9,0,2010,"Flood",1,"Europe & Central Asia",181221.517868744,37.732836,0.237,4802.75370419398,1335.96704048084
"URY",0,4,17,0,106588,"Flood",0.5,"Latin America & Caribbean",77991.6668377382,3.388081,0.757,23019.4221560046,11585.8954494551
"USA",71,52,1891,616,38476,"Storm",0.557692307692308,"North America",27292170.7932144,336.806231,0.771,81032.262117545,7990.33282485571
"VCT",0,1,8,28,40028,"Storm",1,"Latin America & Caribbean",1072.23703703704,0.101323,NA,10582.3656725229,7811.38895179412
"VEN",0,5,48,0,53305,"Storm",0.4,"Latin America & Caribbean",102376.526555948,28.300854,0.054,3617.4359457827,8635.2067897308
"VNM",9,28,715,2246,7539265,"Storm",0.642857142857143,"East Asia & Pacific",433857.681378291,100.352192,0.113,4323.35031982451,8746.3529314413
"VUT",1,1,14,265,80265,"Earthquake",1,"East Asia & Pacific",1115.86105572463,0.320409,0.701,3482.61458237637,15441.0083716525
"YEM",2,12,1635,186862,1508454,"Flood",0.416666666666667,"Middle East & North Africa",NA,39.390799,0.045,NA,5068.02882409025
"ZAF",4,16,369,186,75549,"Road",0.375,"Sub-Saharan Africa",381440.724491232,63.212384,0.6,6034.27208964674,9131.44953334981
"ZMB",0,3,748,20260,9820260,"Epidemic",0.666666666666667,"Sub-Saharan Africa",27577.956471244,20.723965,0.432,1330.72780576709,7387.89910652264
"ZWE",0,3,732,4796,7604796,"Epidemic",0.666666666666667,"Sub-Saharan Africa",35871.7796806335,16.340822,0.172,2195.22492079245,8131.45243514419
